ID,Band,AcID,FirstYr,FirstDateBred,LastObsDate,AgeFirstBreed,AgeKnown,Sex,SexInd,Days
GSO-,1433-92946,3238,1988,4/21/1988,12/11/1990,3,Y,M,1,964
L-FZ,1433-92948,3240,1986,4/11/1986,5/10/1991,2,N,M,1,1855
L-FZ,1433-92948,3240,1986,4/11/1986,5/10/1991,2,N,M,1,1855
L-AZ,1433-92949,3241,1986,4/11/1986,10/11/1989,2,N,M,1,1279
F-YZ,1433-92953,3245,1983,4/4/1983,8/18/1987,1,N,M,1,1597
F-BZ,1433-92954,3246,1986,4/7/1986,7/12/1987,2,N,M,1,461
F-PZ,1433-92979,3270,1986,3/26/1986,5/15/1986,2,N,M,1,50
-FSO,1433-92983,3274,1988,4/21/1988,11/13/1991,2,Y,M,1,1301
YFS-,1433-93030,3321,1985,3/31/1985,2/15/1987,4,Y,M,1,686
-PSA,1433-93031,3322,1987,4/14/1987,12/14/1989,1,Y,M,1,975
A-WZ,1433-93033,3324,1988,4/11/1988,7/12/1988,3,N,M,1,92
-OSA,1433-93034,3325,1988,4/5/1988,1/11/1990,2,Y,M,1,646
A-BZ,1433-93042,3333,1986,3/24/1986,12/12/1987,1,N,M,1,628
A-BZ,1433-93042,3333,1986,3/24/1986,12/12/1987,1,N,M,1,628
A-FZ,1433-93053,3344,1987,4/1/1987,11/12/1987,2,N,M,1,225
SPP-,1433-93055,3346,1989,4/3/1989,4/11/1989,2,Y,M,1,8
SPP-,1433-93055,3346,1989,4/3/1989,4/11/1989,2,Y,M,1,8
SAP-,1433-93088,3380,1989,4/20/1989,7/10/1997,2,Y,M,1,3003
SAP-,1433-93088,3380,1989,4/20/1989,7/10/1997,2,Y,M,1,3003
A-AZ,1433-93095,3386,1988,5/7/1988,10/13/1992,3,N,M,1,1620
A-AZ,1433-93095,3386,1988,5/7/1988,10/13/1992,3,N,M,1,1620
A-AZ,1433-93095,3386,1988,5/7/1988,10/13/1992,3,N,M,1,1620
SOL-,1433-93116,3407,1990,3/28/1990,6/14/1990,3,Y,M,1,78
SOL-,1433-93116,3407,1990,3/28/1990,6/14/1990,3,Y,M,1,78
R-CR,1433-93149,3440,1987,2/1/1987,5/10/1989,1,N,M,1,829
W-WC,1433-93186,3477,1989,2/1/1989,6/15/1992,3,N,M,1,1230
W-PC,1433-93193,3484,1989,4/11/1989,11/10/1994,3,N,M,1,2039
W-PC,1433-93193,3484,1989,4/11/1989,11/10/1994,3,N,M,1,2039
-AWZ,1453-38937,3528,1993,4/1/1993,7/14/1999,3,Y,M,1,2295
-BWZ,1453-38968,3560,1992,4/30/1992,6/15/1994,2,Y,M,1,776
-OBZ,1453-38998,3590,1992,4/19/1992,2/10/2003,2,Y,M,1,3949
R-YC,1453-38999,3591,1993,3/8/1993,5/19/1994,4,N,M,1,437
R-YC,1453-38999,3591,1993,3/8/1993,5/19/1994,4,N,M,1,437
R-YC,1453-38999,3591,1993,3/8/1993,5/19/1994,4,N,M,1,437
G-BC,1453-39000,3592,1991,3/10/1991,12/13/1991,2,N,M,1,278
G-BC,1453-39000,3592,1991,3/10/1991,12/13/1991,2,N,M,1,278
-GWZ,1453-39003,3595,1993,3/18/1993,6/11/1997,3,Y,M,1,1546
-GWZ,1453-39003,3595,1993,3/18/1993,6/11/1997,3,Y,M,1,1546
-GWZ,1453-39003,3595,1993,3/18/1993,6/11/1997,3,Y,M,1,1546
O-AC,1453-39024,3616,1991,3/17/1991,6/11/1991,3,N,M,1,86
O-AC,1453-39024,3616,1991,3/17/1991,6/11/1991,3,N,M,1,86
O-AC,1453-39024,3616,1991,3/17/1991,6/11/1991,3,N,M,1,86
L-WC,1453-39027,3619,1993,3/18/1993,3/17/1998,4,N,M,1,1825
ARZ=,1453-39040,3632,1994,4/2/1994,10/13/1999,3,Y,M,1,2020
WWZ-,1453-39078,3670,1993,3/30/1993,6/15/1994,2,Y,M,1,442
WWZ-,1453-39078,3670,1993,3/30/1993,6/15/1994,2,Y,M,1,442
WWZ-,1453-39078,3670,1993,3/30/1993,6/15/1994,2,Y,M,1,442
WWZ-,1453-39078,3670,1993,3/30/1993,6/15/1994,2,Y,M,1,442
BPZ-,1453-39091,3683,1993,3/27/1993,7/18/1995,2,Y,M,1,843
BPZ-,1453-39091,3683,1993,3/27/1993,7/18/1995,2,Y,M,1,843
BPZ-,1453-39091,3683,1993,3/27/1993,7/18/1995,2,Y,M,1,843
RLZ-,1453-39192,3784,1995,5/5/1995,8/10/1997,4,Y,M,1,828
RSA-,1453-39196,3788,1988,4/2/1988,10/11/1997,3,Y,M,1,3479
RSA-,1453-39196,3788,1988,4/2/1988,10/11/1997,3,Y,M,1,3479
A-GM,1453-39200,3792,1993,3/12/1993,11/10/1994,3,N,M,1,608
G-OM,1453-57404,3796,1993,3/19/1993,3/13/2001,2,N,M,1,2916
G-OM,1453-57404,3796,1993,3/19/1993,3/13/2001,2,N,M,1,2916
G-FM,1453-57407,3799,1993,4/3/1993,12/12/1994,2,N,M,1,618
G-FM,1453-57407,3799,1993,4/3/1993,12/12/1994,2,N,M,1,618
G-AM,1453-57408,3800,1993,3/8/1993,10/11/1997,2,N,M,1,1678
G-AM,1453-57408,3800,1993,3/8/1993,10/11/1997,2,N,M,1,1678
Y-RM,1453-57411,3803,1992,2/1/1992,5/14/2003,1,N,M,1,4120
L-FC,1453-57435,3827,1993,3/19/1993,6/23/1993,2,N,M,1,96
L-FC,1453-57435,3827,1993,3/19/1993,6/23/1993,2,N,M,1,96
F-RC,1453-57436,3828,1993,3/19/1993,1/10/1997,2,N,M,1,1393
Z-WR,1453-63509,3902,1998,4/15/1998,11/14/2005,5,Y,M,1,2770
Z-RR,1453-63510,3903,1995,4/28/1995,12/13/2004,2,Y,M,1,3517
Z-AF,1453-63514,3907,1994,4/10/1994,12/12/1994,1,Y,M,1,246
Z-WL,1453-63518,3911,1995,5/1/1995,12/13/1997,2,Y,M,1,957
Z-OG,1453-63524,3917,1996,4/9/1996,1/10/2007,3,Y,M,1,3928
Z-AG,1453-63527,3920,1995,4/10/1995,12/10/2002,2,Y,M,1,2801
Z-AG,1453-63527,3920,1995,4/10/1995,12/10/2002,2,Y,M,1,2801
Z-AG,1453-63527,3920,1995,4/10/1995,12/10/2002,2,Y,M,1,2801
Z-GY,1453-63530,3922,1995,4/22/1995,6/14/2001,2,Y,M,1,2245
Z-GY,1453-63530,3922,1995,4/22/1995,6/14/2001,2,Y,M,1,2245
Z-YW,1453-63539,3931,1996,4/4/1996,8/18/2003,3,Y,M,1,2692
Z-YW,1453-63539,3931,1996,4/4/1996,8/18/2003,3,Y,M,1,2692
Z-GP,1453-63559,3951,1995,5/6/1995,4/10/2002,2,Y,M,1,2531
Z-AP,1453-63561,3953,1997,3/21/1997,7/10/1997,4,Y,M,1,111
Z-PL,1453-63592,3984,1995,4/26/1995,8/10/2000,2,Y,M,1,1933
Z-OL,1453-63593,3985,1995,4/23/1995,9/11/1995,2,Y,M,1,141
Z-OL,1453-63593,3985,1995,4/23/1995,9/11/1995,2,Y,M,1,141
UZ-OA,1453-63609,4001,1996,4/6/1996,9/11/2006,3,Y,M,1,3810
UZ-OA,1453-63609,4001,1996,4/6/1996,9/11/2006,3,Y,M,1,3810
UZ-OA,1453-63609,4001,1996,4/6/1996,9/11/2006,3,Y,M,1,3810
Z-GA,1453-63663,4055,1997,3/19/1997,7/15/2004,4,Y,M,1,2675
Z-GA,1453-63663,4055,1997,3/19/1997,7/15/2004,4,Y,M,1,2675
Z-GA,1453-63663,4055,1997,3/19/1997,7/15/2004,4,Y,M,1,2675
Z-GA,1453-63663,4055,1997,3/19/1997,7/15/2004,4,Y,M,1,2675
Z-FL,1453-63667,4059,1995,4/27/1995,10/10/2002,2,Y,M,1,2723
Z-WG,1453-63676,4068,1996,4/1/1996,12/13/1997,3,Y,M,1,621
P-MG,1453-63691,4083,1995,4/11/1995,12/12/1995,3,N,M,1,245
Z-GL,1453-63697,4089,1994,2/1/1994,11/12/2008,1,Y,M,1,5398
G-PM,1453-72701,4095,1994,3/25/1994,9/11/2006,2,N,M,1,4553
B-GM,1453-72706,4100,1994,4/28/1994,7/14/1994,2,N,M,1,77
P-WM,1453-72707,4101,1995,4/25/1995,10/18/1995,3,N,M,1,176
P-WM,1453-72707,4101,1995,4/25/1995,10/18/1995,3,N,M,1,176
ZO-G,1453-72724,4118,1996,4/7/1996,6/12/1996,2,Y,M,1,66
ZL-G,1453-72725,4119,1996,3/31/1996,1/13/2000,2,Y,M,1,1383
ZO-R,1453-72734,4128,1996,4/8/1996,3/17/1998,2,Y,M,1,708
ZL-R,1453-72735,4129,1996,4/21/1996,5/14/2003,2,Y,M,1,2579
ZL-R,1453-72735,4129,1996,4/21/1996,5/14/2003,2,Y,M,1,2579
ZY-B,1453-72740,4134,1996,4/3/1996,4/18/2007,2,Y,M,1,4032
ZL-W,1453-72748,4142,1996,5/1/1996,3/13/2001,2,Y,M,1,1777
-ORZ,1453-72755,4149,1992,4/14/1992,9/11/2000,2,Y,M,1,3072
-ORZ,1453-72755,4149,1992,4/14/1992,9/11/2000,2,Y,M,1,3072
ZW-G,1453-72778,4172,1996,4/11/1996,1/14/1998,2,Y,M,1,643
ZW-G,1453-72778,4172,1996,4/11/1996,1/14/1998,2,Y,M,1,643
ZP-Y,1453-72784,4178,1996,5/6/1996,5/14/2001,2,Y,M,1,1834
ZF-P,1453-78041,4335,2000,3/17/2000,4/11/2003,6,Y,M,1,1120
ZF-P,1453-78041,4335,2000,3/17/2000,4/11/2003,6,Y,M,1,1120
ZF-P,1453-78041,4335,2000,3/17/2000,4/11/2003,6,Y,M,1,1120
ZF-P,1453-78041,4335,2000,3/17/2000,4/11/2003,6,Y,M,1,1120
ZF-P,1453-78041,4335,2000,3/17/2000,4/11/2003,6,Y,M,1,1120
P-YM,1453-78050,4344,1996,4/8/1996,8/10/1996,3,N,M,1,124
P-YM,1453-78050,4344,1996,4/8/1996,8/10/1996,3,N,M,1,124
P-YM,1453-78050,4344,1996,4/8/1996,8/10/1996,3,N,M,1,124
ZF-B,1453-78056,4350,1996,4/28/1996,12/13/1997,2,Y,M,1,594
P-PM,1453-78065,4359,1995,4/9/1995,2/12/1996,2,N,M,1,309
ZY-O,1453-78066,4360,1996,5/3/1996,1/13/2005,2,Y,M,1,3177
ZO-O,1453-78067,4361,1996,3/30/1996,12/13/2004,2,Y,M,1,3180
ZO-O,1453-78067,4361,1996,3/30/1996,12/13/2004,2,Y,M,1,3180
ZO-O,1453-78067,4361,1996,3/30/1996,12/13/2004,2,Y,M,1,3180
ZL-O,1453-78068,4362,1997,4/28/1997,12/10/2008,3,Y,M,1,4244
P-OM,1453-78069,4363,1995,4/14/1995,1/13/2003,2,N,M,1,2831
P-OM,1453-78069,4363,1995,4/14/1995,1/13/2003,2,N,M,1,2831
B-AC,1453-78100,4394,1996,4/6/1996,4/14/1999,3,N,M,1,1103
B-AC,1453-78100,4394,1996,4/6/1996,4/14/1999,3,N,M,1,1103
A-YC,1453-78102,4396,1997,3/23/1997,4/10/1997,4,N,M,1,18
ZO-L,1453-78107,4401,1997,4/15/1997,9/18/1999,3,Y,M,1,886
ZO-L,1453-78107,4401,1997,4/15/1997,9/18/1999,3,Y,M,1,886
ZO-L,1453-78107,4401,1997,4/15/1997,9/18/1999,3,Y,M,1,886
B-BM,1453-78115,4409,1995,5/4/1995,6/13/1995,2,N,M,1,40
B-BM,1453-78115,4409,1995,5/4/1995,6/13/1995,2,N,M,1,40
OZG-,1453-78120,4414,1996,4/21/1996,2/18/1998,1,Y,M,1,668
OZG-,1453-78120,4414,1996,4/21/1996,2/18/1998,1,Y,M,1,668
OZG-,1453-78120,4414,1996,4/21/1996,2/18/1998,1,Y,M,1,668
WZW-,1453-78122,4416,1998,4/13/1998,2/10/2003,3,Y,M,1,1764
GZW-,1453-78124,4418,1997,3/30/1997,1/14/1998,2,Y,M,1,290
YZW-,1453-78125,4419,1997,3/28/1997,12/14/1998,2,Y,M,1,626
YZW-,1453-78125,4419,1997,3/28/1997,12/14/1998,2,Y,M,1,626
YZW-,1453-78125,4419,1997,3/28/1997,12/14/1998,2,Y,M,1,626
YZW-,1453-78125,4419,1997,3/28/1997,12/14/1998,2,Y,M,1,626
FZY-,1453-78136,4430,1997,4/1/1997,1/14/1998,2,Y,M,1,288
FZY-,1453-78136,4430,1997,4/1/1997,1/14/1998,2,Y,M,1,288
AZY-,1453-78137,4431,1997,4/15/1997,4/11/2000,2,Y,M,1,1092
AZY-,1453-78137,4431,1997,4/15/1997,4/11/2000,2,Y,M,1,1092
BZY-,1453-78151,4444,1997,3/31/1997,1/14/1998,2,Y,M,1,289
BZY-,1453-78151,4444,1997,3/31/1997,1/14/1998,2,Y,M,1,289
GZB-,1453-78163,4456,1999,4/3/1999,8/10/2000,4,Y,M,1,495
O-OM,1453-78180,4473,1996,4/6/1996,3/10/1997,3,N,M,1,338
AZR-,1453-78228,4521,1997,4/18/1997,9/11/1998,2,Y,M,1,511
YZB-,1453-78231,4524,1997,4/11/1997,5/14/2001,2,Y,M,1,1494
YZB-,1453-78231,4524,1997,4/11/1997,5/14/2001,2,Y,M,1,1494
-GZP,1453-78254,4547,1997,4/16/1997,7/10/1997,1,Y,M,1,85
-BZR,1453-78267,4559,1999,3/15/1999,8/13/2002,3,Y,M,1,1247
-BZR,1453-78267,4559,1999,3/15/1999,8/13/2002,3,Y,M,1,1247
-BZR,1453-78267,4559,1999,3/15/1999,8/13/2002,3,Y,M,1,1247
-LZG,1453-78279,4572,1999,3/16/1999,11/13/1999,3,Y,M,1,242
-LZG,1453-78279,4572,1999,3/16/1999,11/13/1999,3,Y,M,1,242
-OZY,1453-78287,4580,1999,3/18/1999,6/14/2001,3,Y,M,1,819
-YZB,1453-78292,4585,1999,3/8/1999,1/13/2000,3,Y,M,1,311
-PZL,1453-78321,4612,1999,3/16/1999,5/10/2000,3,Y,M,1,421
-PZL,1453-78321,4612,1999,3/16/1999,5/10/2000,3,Y,M,1,421
-WZR,1453-78326,4617,1998,5/1/1998,7/16/1998,2,Y,M,1,76
-LZA,1453-78345,4636,1999,3/30/1999,4/14/1999,3,Y,M,1,15
SAO-,1453-78352,4643,1990,4/25/1990,1/14/1998,3,Y,M,1,2821
-LZW,1453-78356,4647,2001,4/4/2001,6/14/2004,5,Y,M,1,1167
-LZW,1453-78356,4647,2001,4/4/2001,6/14/2004,5,Y,M,1,1167
Y-PM,1453-78366,4658,1996,4/9/1996,5/11/1999,2,N,M,1,1127
-RZY,1453-78370,4662,1998,5/2/1998,8/9/2001,2,Y,M,1,1195
-RZY,1453-78370,4662,1998,5/2/1998,8/9/2001,2,Y,M,1,1195
B-FM,1453-78388,4681,1997,3/21/1997,7/14/1999,3,N,M,1,845
B-FM,1453-78388,4681,1997,3/21/1997,7/14/1999,3,N,M,1,845
-RZF,1453-78393,4686,2001,4/14/2001,9/12/2001,5,Y,M,1,151
ZFF-U,1513-02004,4695,1999,3/25/1999,5/16/2007,2,Y,M,1,2974
ZFF-U,1513-02004,4695,1999,3/25/1999,5/16/2007,2,Y,M,1,2974
U-WZB,1513-02430,4697,1999,3/9/1999,8/10/2000,3,Y,M,1,520
U-WZB,1513-02430,4697,1999,3/9/1999,8/10/2000,3,Y,M,1,520
U-WZB,1513-02430,4697,1999,3/9/1999,8/10/2000,3,Y,M,1,520
RR-C,1513-50111,4708,2001,4/18/2001,7/11/2008,2,Y,M,1,2641
PY-C,1713-49018,4739,2001,4/6/2001,8/17/2011,2,Y,M,1,3785
OW-C,1513-50157,4754,2001,5/7/2001,7/12/2001,2,Y,M,1,66
YP-C,1513-50302,4800,2002,3/30/2002,6/14/2006,3,Y,M,1,1537
YP-C,1513-50302,4800,2002,3/30/2002,6/14/2006,3,Y,M,1,1537
RA-C,1513-50315,4813,2002,3/17/2002,12/13/2006,3,Y,M,1,1732
RA-C,1513-50315,4813,2002,3/17/2002,12/13/2006,3,Y,M,1,1732
Z-WY,1513-50330,4828,1996,4/27/1996,7/12/2001,3,Y,M,1,1902
Z-WY,1513-50330,4828,1996,4/27/1996,7/12/2001,3,Y,M,1,1902
RB-C,1513-50358,4856,2004,3/22/2004,8/12/2004,5,Y,M,1,143
R-OQ,1513-50384,4882,2001,3/16/2001,7/11/2008,3,N,M,1,2674
R-OQ,1513-50384,4882,2001,3/16/2001,7/11/2008,3,N,M,1,2674
R-OQ,1513-50384,4882,2001,3/16/2001,7/11/2008,3,N,M,1,2674
-OWC,1513-50391,4889,2002,3/21/2002,4/12/2005,2,Y,M,1,1118
-GGC,1513-50706,4906,2002,4/9/2002,11/11/2004,2,Y,M,1,947
-RWC,1513-50717,4917,2005,4/16/2005,12/12/2005,5,Y,M,1,240
-GYC,1513-50722,4922,2002,3/17/2002,8/18/2003,2,Y,M,1,519
-GYC,1513-50722,4922,2002,3/17/2002,8/18/2003,2,Y,M,1,519
-BYC,1513-50726,4926,2004,3/22/2004,11/18/2009,4,Y,M,1,2067
-BYC,1513-50726,4926,2004,3/22/2004,11/18/2009,4,Y,M,1,2067
-BYC,1513-50726,4926,2004,3/22/2004,11/18/2009,4,Y,M,1,2067
-BYC,1513-50726,4926,2004,3/22/2004,11/18/2009,4,Y,M,1,2067
-BYC,1513-50726,4926,2004,3/22/2004,11/18/2009,4,Y,M,1,2067
-BYC,1513-50726,4926,2004,3/22/2004,11/18/2009,4,Y,M,1,2067
-BYC,1513-50726,4926,2004,3/22/2004,11/18/2009,4,Y,M,1,2067
-LYC,1513-50732,4932,2002,4/6/2002,7/20/2011,2,Y,M,1,3392
-LYC,1513-50732,4932,2002,4/6/2002,7/20/2011,2,Y,M,1,3392
-PPC,1513-50746,4946,2002,3/22/2002,7/14/2005,2,Y,M,1,1210
-ORC,1513-50792,4993,2002,4/11/2002,5/13/2002,2,Y,M,1,32
-LWC,1513-50798,4999,2002,3/19/2002,2/16/2011,2,Y,M,1,3256
G-BQ,1513-50799,5000,2001,4/24/2001,1/15/2008,3,N,M,1,2457
G-BQ,1513-50799,5000,2001,4/24/2001,1/15/2008,3,N,M,1,2457
G-BQ,1513-50799,5000,2001,4/24/2001,1/15/2008,3,N,M,1,2457
BWC-,1513-50904,5007,2008,3/12/2008,11/18/2009,7,Y,M,1,616
BWC-,1513-50904,5007,2008,3/12/2008,11/18/2009,7,Y,M,1,616
WBC-,1513-50931,5034,2004,3/26/2004,9/11/2006,3,Y,M,1,899
YPC-,1513-50942,5045,2003,4/1/2003,6/13/2007,2,Y,M,1,1534
YPC-,1513-50942,5045,2003,4/1/2003,6/13/2007,2,Y,M,1,1534
YPC-,1513-50942,5045,2003,4/1/2003,6/13/2007,2,Y,M,1,1534
FBC-,1513-50975,5078,2003,4/5/2003,6/11/2003,2,Y,M,1,67
FBC-,1513-50975,5078,2003,4/5/2003,6/11/2003,2,Y,M,1,67
ABC-,1513-50976,5079,2003,4/12/2003,7/11/2003,2,Y,M,1,90
ABC-,1513-50976,5079,2003,4/12/2003,7/11/2003,2,Y,M,1,90
PRC-,1513-50981,5084,2003,4/4/2003,1/13/2005,2,Y,M,1,650
PRC-,1513-50981,5084,2003,4/4/2003,1/13/2005,2,Y,M,1,650
ORC-,1513-50982,5085,2003,5/9/2003,7/11/2008,2,Y,M,1,1890
BLC-,1513-50991,5094,2003,4/14/2003,5/11/2004,2,Y,M,1,393
BLC-,1513-50991,5094,2003,4/14/2003,5/11/2004,2,Y,M,1,393
LGC-,1513-50993,5096,2003,4/4/2003,7/11/2008,2,Y,M,1,1925
CW-GU,1573-65071,5106,2005,4/25/2005,6/16/2008,3,Y,M,1,1148
L-WQ,1573-65905,5111,2004,3/25/2004,3/15/2009,2,N,M,1,1816
L-RQ,1573-65910,5116,2004,3/20/2004,10/15/2008,2,N,M,1,1670
CP-W,1573-65916,5122,2008,3/30/2008,8/18/2008,4,Y,M,1,141
CP-R,1573-65925,5131,2006,4/13/2006,11/18/2009,2,Y,M,1,1315
CB-G,1573-65934,5140,2009,3/26/2009,7/20/2011,5,Y,M,1,846
CL-H,1573-65948,5154,2007,4/18/2007,1/20/2010,3,Y,M,1,1008
CW-B,1713-49323,5155,2006,4/9/2006,6/17/2015,2,Y,M,1,3356
CW-B,1713-49323,5155,2006,4/9/2006,6/17/2015,2,Y,M,1,3356
CW-P,1573-65957,5163,2006,4/5/2006,5/13/2013,2,Y,M,1,2595
CW-O,1573-65966,5173,2006,4/1/2006,1/15/2008,2,Y,M,1,654
CR-O,1573-65967,5174,2006,3/23/2006,1/15/2008,2,Y,M,1,663
CR-O,1573-65967,5174,2006,3/23/2006,1/15/2008,2,Y,M,1,663
CR-O,1573-65967,5174,2006,3/23/2006,1/15/2008,2,Y,M,1,663
CA-P,1573-65975,5182,2006,4/2/2006,9/11/2007,2,Y,M,1,527
CfH=L,1713-49396,5194,2006,3/28/2006,6/17/2015,2,Y,M,1,3368
CfH=L,1713-49396,5194,2006,3/28/2006,6/17/2015,2,Y,M,1,3368
CfH=L,1713-49396,5194,2006,3/28/2006,6/17/2015,2,Y,M,1,3368
CW-F,1573-65989,5196,2008,3/26/2008,4/15/2008,4,Y,M,1,20
CR-F,1573-65990,5197,2008,3/20/2008,7/11/2008,4,Y,M,1,113
CA-L,1573-66506,5216,2008,3/31/2008,9/16/2008,4,Y,M,1,169
CR-L,1573-66510,5220,2006,4/7/2006,8/10/2006,2,Y,M,1,125
CR-L,1573-66510,5220,2006,4/7/2006,8/10/2006,2,Y,M,1,125
CB-W,1573-66523,5233,2008,3/21/2008,2/15/2012,4,Y,M,1,1426
CL-G,1573-66092,5241,2009,4/6/2009,10/15/2014,5,Y,M,1,2018
CW-H,1573-66534,5244,2006,4/4/2006,6/16/2010,2,Y,M,1,1534
CG-A,1573-66557,5267,2006,4/3/2006,7/18/2012,2,Y,M,1,2298
CG-A,1573-66557,5267,2006,4/3/2006,7/18/2012,2,Y,M,1,2298
CH-A,1573-66558,5268,2007,4/6/2007,6/17/2015,3,Y,M,1,2994
CH-A,1573-66558,5268,2007,4/6/2007,6/17/2015,3,Y,M,1,2994
CH-A,1573-66558,5268,2007,4/6/2007,6/17/2015,3,Y,M,1,2994
CH-A,1573-66558,5268,2007,4/6/2007,6/17/2015,3,Y,M,1,2994
OCW-,1573-66587,5297,2008,3/25/2008,7/17/2009,3,Y,M,1,479
PCR-,1573-66596,5306,2008,3/29/2008,5/19/2010,3,Y,M,1,781
PCR-,1573-66596,5306,2008,3/29/2008,5/19/2010,3,Y,M,1,781
CO-A,1573-66598,5308,2010,3/29/2010,11/16/2011,6,Y,M,1,597
LCR-,1573-97901,5311,2008,3/24/2008,5/12/2014,3,Y,M,1,2240
LCR-,1573-97901,5311,2008,3/24/2008,5/12/2014,3,Y,M,1,2240
GCG-,1713-49397,5316,2007,4/19/2007,11/13/2013,2,Y,M,1,2400
GCG-,1713-49397,5316,2007,4/19/2007,11/13/2013,2,Y,M,1,2400
FCG-,1573-97916,5326,2008,3/25/2008,4/15/2008,3,Y,M,1,21
