TERRYR,year_,Count,InABS
ANNI71,1971,3163,TRUE
ANNN71,1971,2901,TRUE
BEND71,1971,4489,TRUE
BIGL71,1971,4170,TRUE
CABS71,1971,3813,TRUE
COPS71,1971,10656,TRUE
ECUL71,1971,3443,TRUE
FIRE71,1971,1783,TRUE
OBEN71,1971,1648,TRUE
PLAZ71,1971,3095,TRUE
PLOT71,1971,2216,TRUE
POWL71,1971,3401,TRUE
ROSE71,1971,6681,TRUE
SFLC71,1971,2381,TRUE
SFLN71,1971,3165,TRUE
SFLS71,1971,2019,TRUE
SIXS71,1971,5151,TRUE
SORR71,1971,3499,TRUE
XRDS71,1971,7043,TRUE
ANNI72,1972,3054,TRUE
ANNN72,1972,2944,TRUE
BEND72,1972,2820,TRUE
BIGL72,1972,3994,TRUE
CABB72,1972,1556,TRUE
CABE72,1972,1507,TRUE
CABS72,1972,3155,TRUE
COPS72,1972,5098,TRUE
ECUL72,1972,3140,TRUE
ELIN72,1972,8396,TRUE
FIRE72,1972,3364,TRUE
NWXR72,1972,2637,TRUE
OBEN72,1972,1889,TRUE
PLAZ72,1972,2096,TRUE
PLOT72,1972,2583,TRUE
POWL72,1972,2915,TRUE
ROSE72,1972,4117,TRUE
SAND72,1972,1122,TRUE
SCOP72,1972,3888,TRUE
SFLC72,1972,1847,TRUE
SFLN72,1972,4620,TRUE
SFLS72,1972,2393,TRUE
SIXS72,1972,4925,TRUE
SORA72,1972,3194,TRUE
SORR72,1972,2658,TRUE
WCUL72,1972,4500,TRUE
XRDS72,1972,5630,TRUE
ANNI73,1973,3278,TRUE
BEND73,1973,3295,TRUE
BIGL73,1973,3680,TRUE
CABE73,1973,2549,TRUE
CABS73,1973,5557,TRUE
COPS73,1973,6543,TRUE
ECUL73,1973,3187,TRUE
ELIN73,1973,8222,TRUE
FIRE73,1973,3252,TRUE
NWES73,1973,6654,FALSE
NWXR73,1973,4070,TRUE
PLAZ73,1973,1759,TRUE
PLOT73,1973,1915,TRUE
POWL73,1973,2698,TRUE
ROSE73,1973,4832,TRUE
SAND73,1973,2628,TRUE
SCOP73,1973,2682,TRUE
SFLA73,1973,4300,TRUE
SIXS73,1973,5353,TRUE
SORA73,1973,3640,TRUE
STIL73,1973,1126,TRUE
SWCO73,1973,3854,TRUE
WCUL73,1973,6224,FALSE
WLIN73,1973,7068,FALSE
XRDS73,1973,4901,TRUE
YTRE73,1973,2659,TRUE
ANNI74,1974,4422,TRUE
BEND74,1974,3262,TRUE
BIGL74,1974,4631,TRUE
CABE74,1974,2422,TRUE
CABS74,1974,3963,TRUE
COPB74,1974,4047,TRUE
COPS74,1974,7612,TRUE
ECUL74,1974,3583,TRUE
ELIN74,1974,6906,TRUE
FIRE74,1974,3602,TRUE
NRID74,1974,8288,TRUE
NWAN74,1974,2107,TRUE
NWXR74,1974,3940,TRUE
PLAZ74,1974,2006,TRUE
PLOT74,1974,3061,TRUE
POWL74,1974,3761,TRUE
SAND74,1974,2648,TRUE
SFLA74,1974,5841,TRUE
SIXS74,1974,7028,TRUE
SORA74,1974,4250,TRUE
XRDS74,1974,5168,TRUE
YTRE74,1974,2802,TRUE
ANNI75,1975,5042,TRUE
ARCT75,1975,3148,TRUE
BEND75,1975,2645,TRUE
BIGL75,1975,5702,TRUE
CABE75,1975,4117,TRUE
CABS75,1975,4041,TRUE
COPS75,1975,9117,TRUE
ECUL75,1975,4680,TRUE
ELIN75,1975,7321,TRUE
FARS75,1975,4031,TRUE
FIRE75,1975,4450,TRUE
NBEN75,1975,1981,TRUE
NRID75,1975,5682,TRUE
NWES75,1975,7177,FALSE
NWXR75,1975,3597,TRUE
PLAZ75,1975,1684,TRUE
PLOT75,1975,2649,TRUE
POWL75,1975,2317,TRUE
ROSE75,1975,4770,TRUE
SAND75,1975,2568,TRUE
SIXS75,1975,5099,TRUE
SORA75,1975,3832,TRUE
STIL75,1975,704,TRUE
SWCO75,1975,4137,TRUE
WCUL75,1975,6760,FALSE
WLIN75,1975,7430,FALSE
XRDS75,1975,5189,TRUE
YTRE75,1975,3039,FALSE
ANNI76,1976,5653,TRUE
ARCT76,1976,2895,TRUE
BEND76,1976,1937,TRUE
BIGL76,1976,5118,TRUE
CABE76,1976,3385,TRUE
CABS76,1976,4823,TRUE
COPS76,1976,10437,TRUE
ECUL76,1976,4446,TRUE
ELIN76,1976,5044,TRUE
FIRE76,1976,3434,TRUE
NBEN76,1976,2388,TRUE
NRID76,1976,7956,TRUE
NWES76,1976,5422,FALSE
NWXR76,1976,4867,TRUE
PLAZ76,1976,1883,TRUE
PLOT76,1976,4107,TRUE
POWL76,1976,4244,TRUE
ROSE76,1976,6040,TRUE
SAND76,1976,2619,TRUE
SFLA76,1976,3841,TRUE
SIXS76,1976,5553,TRUE
SORA76,1976,7037,TRUE
STIL76,1976,1415,TRUE
SWCO76,1976,2980,TRUE
WCUL76,1976,8108,FALSE
WLIN76,1976,5960,FALSE
XRDS76,1976,6176,TRUE
YTRE76,1976,2095,TRUE
ANNI77,1977,6304,TRUE
ARCT77,1977,4745,TRUE
BEND77,1977,1503,TRUE
BIGL77,1977,2663,TRUE
CABE77,1977,4990,TRUE
COPS77,1977,5693,TRUE
ECUL77,1977,7048,TRUE
FARS77,1977,3119,TRUE
FIRE77,1977,1749,TRUE
NBAY77,1977,6659,TRUE
NBEN77,1977,2598,TRUE
NWCO77,1977,7675,TRUE
NWES77,1977,4636,FALSE
NWXR77,1977,6193,TRUE
PLAZ77,1977,2922,TRUE
PLOT77,1977,6184,TRUE
ROSE77,1977,7218,TRUE
SAND77,1977,1866,TRUE
SBAY77,1977,4081,TRUE
SFLA77,1977,3983,TRUE
SIXS77,1977,6508,TRUE
SNUK77,1977,652,TRUE
SORA77,1977,5487,TRUE
SWCO77,1977,5120,TRUE
WCUL77,1977,4879,FALSE
WLIN77,1977,6456,FALSE
XRDS77,1977,6696,TRUE
ANNI78,1978,5278,TRUE
ARCT78,1978,4520,TRUE
BEND78,1978,2211,TRUE
BIGL78,1978,7832,TRUE
CABE78,1978,3102,TRUE
CABS78,1978,3096,TRUE
COPS78,1978,6457,TRUE
DOME78,1978,1300,TRUE
ECUL78,1978,4362,TRUE
FARS78,1978,2673,TRUE
NBAY78,1978,3017,TRUE
NBEN78,1978,3504,TRUE
NRID78,1978,1460,TRUE
NWCO78,1978,4410,TRUE
NWES78,1978,6153,FALSE
NWXR78,1978,3555,TRUE
PLAZ78,1978,3990,TRUE
PLOT78,1978,5115,TRUE
POLE78,1978,1056,TRUE
ROSE78,1978,4934,TRUE
SAND78,1978,2972,TRUE
SBAY78,1978,4487,TRUE
SFLA78,1978,6146,TRUE
SIXS78,1978,7218,TRUE
SORA78,1978,5126,TRUE
SWCO78,1978,4326,TRUE
WBEN78,1978,1667,TRUE
WCUL78,1978,9870,FALSE
WFEN78,1978,5837,FALSE
WLIN78,1978,7499,FALSE
XRDS78,1978,6321,TRUE
ANNI79,1979,6631,TRUE
ARCT79,1979,4319,TRUE
BEND79,1979,1989,TRUE
BIGL79,1979,6097,TRUE
CABS79,1979,4604,TRUE
COPS79,1979,3499,TRUE
COWW79,1979,2123,TRUE
ECUL79,1979,3775,TRUE
FARS79,1979,4312,TRUE
JUNK79,1979,1264,TRUE
NBAY79,1979,4483,TRUE
NBEN79,1979,3338,TRUE
NCOP79,1979,1174,TRUE
NRID79,1979,1732,TRUE
NWCO79,1979,3667,TRUE
NWES79,1979,4303,FALSE
NWXR79,1979,3758,TRUE
PLAZ79,1979,4153,TRUE
PLOT79,1979,4328,TRUE
POLE79,1979,2092,TRUE
ROSE79,1979,5714,TRUE
SAND79,1979,3467,TRUE
SBAY79,1979,7291,TRUE
SCOP79,1979,4678,TRUE
SFLA79,1979,6276,TRUE
SIXS79,1979,2824,TRUE
SORA79,1979,3856,TRUE
SPLT79,1979,2349,TRUE
SSAN79,1979,1615,TRUE
SWCO79,1979,5324,TRUE
WBEN79,1979,3490,TRUE
WCUL79,1979,9040,FALSE
WLIN79,1979,6634,FALSE
XRDS79,1979,3134,TRUE
ANNI80,1980,8956,TRUE
BAYR80,1980,4925,TRUE
BEND80,1980,7249,TRUE
CABS80,1980,5935,TRUE
COPS80,1980,7572,TRUE
DIKE80,1980,4653,FALSE
FARS80,1980,2787,TRUE
FIRE80,1980,1580,TRUE
LINS80,1980,6642,TRUE
LINX80,1980,6319,FALSE
NBEN80,1980,6225,TRUE
NRID80,1980,7732,TRUE
NWES80,1980,5140,FALSE
PLAZ80,1980,3865,TRUE
PLOT80,1980,5022,TRUE
ROSE80,1980,8664,TRUE
SAND80,1980,5259,TRUE
SORA80,1980,4165,TRUE
SSAN80,1980,6139,TRUE
WCOP80,1980,8882,TRUE
WLIN80,1980,5027,FALSE
XRDS80,1980,3776,TRUE
ANNI81,1981,5319,TRUE
ANYR81,1981,1827,TRUE
ARCT81,1981,4270,TRUE
BAYR81,1981,5710,TRUE
BEND81,1981,5980,TRUE
CABS81,1981,4127,TRUE
CACT81,1981,6571,FALSE
COPS81,1981,7201,TRUE
DIKE81,1981,3484,FALSE
ECUL81,1981,2730,TRUE
FARS81,1981,2038,TRUE
FIRE81,1981,2301,TRUE
LINS81,1981,4924,TRUE
LINX81,1981,6994,FALSE
NBEN81,1981,7067,TRUE
NRID81,1981,5733,TRUE
NWES81,1981,5461,FALSE
PLAZ81,1981,3769,TRUE
PLOT81,1981,3013,TRUE
POLA81,1981,6959,TRUE
ROSE81,1981,7724,TRUE
SAND81,1981,5233,TRUE
SORA81,1981,5450,TRUE
SSAN81,1981,9048,TRUE
SWES81,1981,3233,TRUE
WCOP81,1981,10171,TRUE
WLIN81,1981,3043,FALSE
XRDS81,1981,4418,TRUE
ANNI82,1982,8304,TRUE
ANYR82,1982,1981,TRUE
ARCT82,1982,3019,TRUE
BEND82,1982,5537,TRUE
CABS82,1982,4602,TRUE
CACT82,1982,10571,FALSE
COPS82,1982,7184,TRUE
DBLE82,1982,897,TRUE
FARS82,1982,2778,TRUE
FIRE82,1982,2540,TRUE
LINS82,1982,4411,TRUE
NBEN82,1982,5196,TRUE
NNWS82,1982,6107,FALSE
NRID82,1982,5833,TRUE
NWES82,1982,8536,FALSE
PLAZ82,1982,7171,TRUE
ROSE82,1982,5845,TRUE
SAND82,1982,8246,TRUE
SIXS82,1982,2577,TRUE
SORA82,1982,5668,TRUE
SSAN82,1982,11013,TRUE
WCOP82,1982,8881,TRUE
WLIN82,1982,6416,FALSE
XRDS82,1982,4199,TRUE
ANNI83,1983,10444,TRUE
ANYR83,1983,2599,TRUE
ARCT83,1983,3669,TRUE
BEND83,1983,5353,TRUE
CABS83,1983,4030,TRUE
COPS83,1983,6117,TRUE
CTRW83,1983,3875,TRUE
DBLE83,1983,3636,TRUE
EBAY83,1983,2962,TRUE
FARS83,1983,5783,TRUE
FENC83,1983,4379,FALSE
FIRE83,1983,2968,TRUE
IBRN83,1983,3753,TRUE
LINS83,1983,5659,TRUE
NBEN83,1983,5175,TRUE
NRID83,1983,6149,TRUE
NWES83,1983,4942,TRUE
PLAZ83,1983,6643,TRUE
POLA83,1983,4893,TRUE
ROSE83,1983,5700,FALSE
SAND83,1983,5965,TRUE
SCOP83,1983,8001,TRUE
SFLA83,1983,3889,TRUE
SIXS83,1983,2381,TRUE
SORA83,1983,5491,TRUE
SSAN83,1983,12758,TRUE
WCOP83,1983,8105,TRUE
WCPR83,1983,2216,TRUE
XRDS83,1983,4734,TRUE
ANNI84,1984,6543,TRUE
ANYR84,1984,3524,TRUE
ARCT84,1984,4196,TRUE
BEND84,1984,5768,TRUE
CABS84,1984,6691,TRUE
COPS84,1984,6044,TRUE
CTRW84,1984,1818,TRUE
DBLE84,1984,3715,TRUE
EBAY84,1984,6086,TRUE
FARS84,1984,4526,TRUE
FIRE84,1984,3191,TRUE
IBRN84,1984,3356,TRUE
LINS84,1984,2879,TRUE
MBEN84,1984,2782,TRUE
NBEN84,1984,5506,TRUE
NRID84,1984,5252,TRUE
NWES84,1984,5602,FALSE
PLAZ84,1984,7380,TRUE
POLA84,1984,4671,TRUE
RATL84,1984,3605,TRUE
ROSE84,1984,8260,TRUE
SAND84,1984,8378,TRUE
SCOP84,1984,7416,TRUE
SIXS84,1984,2959,TRUE
SORA84,1984,5990,TRUE
SPLT84,1984,4607,TRUE
SSAN84,1984,6483,TRUE
WCOP84,1984,5161,TRUE
WCPR84,1984,3780,FALSE
XRDS84,1984,3526,TRUE
ARCT85,1985,5905,TRUE
BEND85,1985,7180,TRUE
CABS85,1985,5352,TRUE
CACT85,1985,11467,FALSE
COPS85,1985,3357,TRUE
CTRW85,1985,3579,TRUE
EBAY85,1985,9960,TRUE
FARS85,1985,4143,TRUE
FENC85,1985,7673,FALSE
FIRE85,1985,4538,TRUE
IBRN85,1985,3284,FALSE
LINS85,1985,5809,TRUE
LINX85,1985,6905,FALSE
NBEN85,1985,7048,TRUE
NRID85,1985,8483,TRUE
NWES85,1985,9919,FALSE
PLAZ85,1985,6178,TRUE
POLA85,1985,4583,TRUE
RATL85,1985,8089,TRUE
SAND85,1985,7965,TRUE
SCOB85,1985,5908,TRUE
SCOP85,1985,4363,TRUE
SIXS85,1985,8155,TRUE
SORA85,1985,4989,TRUE
SPLT85,1985,5150,TRUE
SSAN85,1985,7977,TRUE
WCOP85,1985,5728,TRUE
WCPR85,1985,3831,FALSE
XRDS85,1985,3134,TRUE
ARCT86,1986,7504,TRUE
BEND86,1986,5271,TRUE
BIGL86,1986,4947,TRUE
CABS86,1986,5360,TRUE
CACT86,1986,6243,FALSE
CRAN86,1986,4522,FALSE
CTRW86,1986,5183,TRUE
DEER86,1986,11727,FALSE
DIKE86,1986,2373,FALSE
EBAY86,1986,10485,TRUE
ECUL86,1986,3502,TRUE
FENC86,1986,5882,FALSE
IBRN86,1986,950,TRUE
LINS86,1986,5586,TRUE
LINX86,1986,5177,FALSE
NBEN86,1986,7331,TRUE
NRID86,1986,7452,TRUE
NWES86,1986,5317,FALSE
NWSX86,1986,3857,FALSE
PLAZ86,1986,6284,TRUE
PLOT86,1986,4478,TRUE
POLA86,1986,3189,TRUE
RATL86,1986,6600,TRUE
SARA86,1986,3286,FALSE
SCOB86,1986,4484,TRUE
SCOP86,1986,6629,TRUE
SIBR86,1986,4158,FALSE
SIXS86,1986,11291,TRUE
SORA86,1986,3944,TRUE
SPLT86,1986,6870,TRUE
SSAN86,1986,7091,TRUE
WCOP86,1986,8533,TRUE
WCPR86,1986,4504,FALSE
WSIX86,1986,9055,FALSE
XRDS86,1986,5454,TRUE
ARCT87,1987,6633,TRUE
BEND87,1987,8307,TRUE
BIGL87,1987,4997,TRUE
BUBO87,1987,6388,TRUE
CABS87,1987,5460,TRUE
CRAN87,1987,7813,FALSE
DEER87,1987,14174,FALSE
EBAY87,1987,8048,TRUE
FARS87,1987,3587,TRUE
FENC87,1987,4368,FALSE
HICR87,1987,4879,TRUE
LINS87,1987,2646,TRUE
LINX87,1987,4271,FALSE
LOCK87,1987,1576,TRUE
MBEN87,1987,4044,TRUE
MILW87,1987,466,FALSE
MUME87,1987,8243,TRUE
NBEN87,1987,6262,TRUE
NRID87,1987,4541,TRUE
NWES87,1987,12624,FALSE
NWSX87,1987,2620,FALSE
PLOT87,1987,6484,TRUE
POLA87,1987,5430,TRUE
ROSE87,1987,7311,FALSE
SARA87,1987,2800,TRUE
SCOB87,1987,5940,TRUE
SCOP87,1987,6115,TRUE
SIBR87,1987,4273,FALSE
SIXS87,1987,8875,TRUE
SORA87,1987,5566,TRUE
SPLT87,1987,6864,TRUE
SSAN87,1987,9064,TRUE
SWAL87,1987,4725,FALSE
WAHO87,1987,5810,TRUE
WCOP87,1987,6142,TRUE
WCPR87,1987,3297,FALSE
WSIX87,1987,6163,FALSE
XRDS87,1987,7614,TRUE
YTRE87,1987,2402,FALSE
ARCT88,1988,6656,TRUE
BEND88,1988,6964,TRUE
BIGL88,1988,7883,TRUE
BNCH88,1988,6066,TRUE
BUBO88,1988,2430,TRUE
CABS88,1988,6306,TRUE
CABU88,1988,161,TRUE
CROS88,1988,6120,TRUE
CTRN88,1988,3295,TRUE
CTRW88,1988,3336,TRUE
CURY88,1988,2468,TRUE
DEER88,1988,3712,FALSE
EBAY88,1988,8265,TRUE
ECIT88,1988,2649,FALSE
ECUL88,1988,2615,TRUE
FENC88,1988,4187,FALSE
HICR88,1988,8249,TRUE
HUFT88,1988,5922,TRUE
JERE88,1988,2819,FALSE
LAKE88,1988,2197,TRUE
LAZT88,1988,3189,FALSE
LINS88,1988,3304,TRUE
LINX88,1988,2955,FALSE
LOCK88,1988,2974,TRUE
LOOP88,1988,4193,FALSE
LOPZ88,1988,4474,TRUE
MBEN88,1988,7295,TRUE
MRGO88,1988,1139,TRUE
MUME88,1988,5407,TRUE
NJCT88,1988,5207,TRUE
NNWX88,1988,3278,TRUE
NO1988,1988,5200,TRUE
NPOL88,1988,5148,TRUE
NRID88,1988,5951,TRUE
NURS88,1988,1501,FALSE
NWES88,1988,10082,TRUE
PAST88,1988,1722,FALSE
PLOT88,1988,5072,TRUE
POLA88,1988,4378,TRUE
ROSE88,1988,6634,FALSE
RUSS88,1988,2025,FALSE
SAPI88,1988,2608,TRUE
SARA88,1988,3475,FALSE
SCOB88,1988,4425,TRUE
SCOP88,1988,5027,TRUE
SIBR88,1988,3208,FALSE
SIXS88,1988,9545,TRUE
SLUM88,1988,3948,TRUE
SORA88,1988,4456,TRUE
SPLT88,1988,6350,TRUE
SSAN88,1988,9323,TRUE
SWAL88,1988,2725,TRUE
TOMB88,1988,1515,FALSE
WAHO88,1988,5099,TRUE
WCIT88,1988,757,FALSE
WCOP88,1988,7077,TRUE
WNUR88,1988,336,FALSE
WSIX88,1988,4794,FALSE
XRDS88,1988,5995,TRUE
ARCT89,1989,7535,TRUE
BEND89,1989,4859,TRUE
BIGL89,1989,7860,TRUE
BNCH89,1989,5514,TRUE
BUBO89,1989,2670,FALSE
CABS89,1989,6283,TRUE
CROS89,1989,9123,TRUE
CTRN89,1989,4115,TRUE
CTRW89,1989,1767,TRUE
CURY89,1989,3963,TRUE
EBAY89,1989,6567,TRUE
ELIN89,1989,6373,TRUE
FENC89,1989,4782,FALSE
HICE89,1989,2641,TRUE
HICR89,1989,4442,TRUE
HUFT89,1989,3268,TRUE
JERE89,1989,2590,FALSE
LAZT89,1989,3884,TRUE
LINS89,1989,2848,TRUE
LINX89,1989,2413,FALSE
LOCK89,1989,4125,TRUE
LOOP89,1989,5517,FALSE
LOPZ89,1989,5461,TRUE
MBEN89,1989,3475,TRUE
MIKE89,1989,1775,TRUE
MRGO89,1989,2366,FALSE
MUME89,1989,5299,TRUE
NBEN89,1989,5636,TRUE
NJCT89,1989,4208,FALSE
NLAK89,1989,2012,FALSE
NNWX89,1989,3784,TRUE
NO1989,1989,5304,TRUE
NPOL89,1989,3848,TRUE
NRID89,1989,6660,TRUE
NWES89,1989,9708,FALSE
PAST89,1989,2158,FALSE
PLOT89,1989,11413,TRUE
POLA89,1989,7820,TRUE
ROSE89,1989,6326,FALSE
RUSS89,1989,4026,FALSE
SAPI89,1989,3825,TRUE
SARA89,1989,3674,FALSE
SCOB89,1989,4321,TRUE
SCOP89,1989,5027,TRUE
SFLA89,1989,6967,TRUE
SIBR89,1989,2890,FALSE
SIXS89,1989,4259,TRUE
SLUM89,1989,2841,TRUE
SORA89,1989,4909,TRUE
SPLT89,1989,8469,TRUE
SSAN89,1989,3599,TRUE
SWAL89,1989,3536,FALSE
WAHO89,1989,5392,TRUE
WBEN89,1989,1087,TRUE
WCOP89,1989,7596,TRUE
WSIX89,1989,4061,FALSE
XRDS89,1989,4892,TRUE
ARCT90,1990,2161,TRUE
BEND90,1990,5643,TRUE
BIGL90,1990,10407,TRUE
BNCH90,1990,6764,TRUE
CABS90,1990,4333,TRUE
CACT90,1990,4235,FALSE
CRAN90,1990,6855,FALSE
CROS90,1990,10240,TRUE
CTRN90,1990,5554,TRUE
CURY90,1990,5760,TRUE
EBAY90,1990,7300,TRUE
ELIN90,1990,12830,TRUE
FBYN90,1990,6127,FALSE
FENC90,1990,5268,FALSE
HICE90,1990,5784,TRUE
HICR90,1990,7736,TRUE
JERE90,1990,2738,FALSE
LAZT90,1990,4121,TRUE
LINS90,1990,5662,TRUE
LINX90,1990,3386,FALSE
LOCK90,1990,4143,TRUE
LOOP90,1990,6810,TRUE
LOPZ90,1990,13225,TRUE
MBEN90,1990,5161,TRUE
MUME90,1990,3997,TRUE
N7RD90,1990,4846,TRUE
NBEN90,1990,9219,TRUE
NLAK90,1990,2025,TRUE
NNWX90,1990,5053,FALSE
NPOL90,1990,2279,TRUE
NRID90,1990,3664,TRUE
NWES90,1990,6163,TRUE
PAST90,1990,2386,FALSE
PLOT90,1990,6974,TRUE
ROSE90,1990,2612,FALSE
RUSS90,1990,5703,FALSE
SAPI90,1990,2328,TRUE
SARA90,1990,4832,FALSE
SCOB90,1990,3611,TRUE
SCOP90,1990,7228,TRUE
SFLA90,1990,3491,TRUE
SIBR90,1990,2407,FALSE
SIXS90,1990,3693,TRUE
SLUM90,1990,4466,TRUE
SORA90,1990,4912,TRUE
SPLT90,1990,6190,TRUE
SWAL90,1990,4020,TRUE
WAHO90,1990,4595,TRUE
WCOP90,1990,6572,TRUE
WSCR90,1990,5165,FALSE
WSIX90,1990,7676,FALSE
XRDS90,1990,6966,TRUE
ASPH91,1991,2287,TRUE
BALD91,1991,8937,FALSE
BEND91,1991,7046,TRUE
BNCH91,1991,6709,TRUE
CABS91,1991,10893,TRUE
CACT91,1991,6370,FALSE
CHOP91,1991,6207,FALSE
CURY91,1991,3596,TRUE
DEER91,1991,937,TRUE
EBAY91,1991,7937,TRUE
ELIN91,1991,4119,TRUE
FENC91,1991,3815,FALSE
HICE91,1991,4108,TRUE
JERE91,1991,3412,TRUE
LAZT91,1991,4507,TRUE
LINS91,1991,8123,TRUE
LINX91,1991,9661,FALSE
LOCK91,1991,10303,TRUE
LOOP91,1991,15957,FALSE
LOPZ91,1991,9435,TRUE
MBEN91,1991,9512,TRUE
MUME91,1991,5651,TRUE
N7RD91,1991,12120,TRUE
NBEN91,1991,7444,TRUE
NNWX91,1991,5592,FALSE
NPOL91,1991,2663,TRUE
NWES91,1991,6948,FALSE
PAST91,1991,5714,FALSE
PLOT91,1991,11859,TRUE
ROSE91,1991,3143,TRUE
RUSS91,1991,2339,FALSE
SCOB91,1991,5681,TRUE
SCOP91,1991,10468,TRUE
SFLA91,1991,4793,TRUE
SIBR91,1991,4950,FALSE
SIXS91,1991,4013,TRUE
SLUM91,1991,3453,TRUE
SORA91,1991,5105,TRUE
SPLT91,1991,5317,TRUE
SWAL91,1991,2955,FALSE
TOMB91,1991,1948,FALSE
WAHO91,1991,7122,TRUE
WCOP91,1991,5284,TRUE
WSIX91,1991,6362,FALSE
WWSX91,1991,4342,FALSE
XRDS91,1991,3970,TRUE
BALD92,1992,8739,FALSE
BEND92,1992,9947,TRUE
BNCH92,1992,6582,TRUE
CACT92,1992,3209,FALSE
CHOP92,1992,6334,FALSE
DEER92,1992,4698,TRUE
EBAY92,1992,7339,TRUE
ELIN92,1992,9432,TRUE
EQUS92,1992,2413,FALSE
FBYN92,1992,9562,FALSE
FENC92,1992,5542,FALSE
HICE92,1992,7054,TRUE
JERE92,1992,386,TRUE
LAZT92,1992,6908,TRUE
LINX92,1992,9316,FALSE
LOCK92,1992,12265,TRUE
LOOP92,1992,8707,FALSE
LOPZ92,1992,10098,TRUE
MRGO92,1992,4315,FALSE
MUME92,1992,7123,TRUE
N7RD92,1992,11837,TRUE
NBEN92,1992,13107,TRUE
NMID92,1992,3108,TRUE
NNWX92,1992,6681,FALSE
NPOL92,1992,1634,TRUE
NWES92,1992,11173,FALSE
PAST92,1992,8038,FALSE
PLOT92,1992,19596,TRUE
RUSS92,1992,2360,FALSE
SCOB92,1992,5390,TRUE
SCOP92,1992,13735,TRUE
SFLA92,1992,5199,TRUE
SIBR92,1992,4585,FALSE
SIXS92,1992,4329,TRUE
SLUM92,1992,2593,TRUE
SORA92,1992,7938,TRUE
SWAL92,1992,3676,FALSE
WAHO92,1992,6012,TRUE
WCOP92,1992,7091,TRUE
WWSX92,1992,9402,FALSE
XRDS92,1992,5104,TRUE
BALD93,1993,7774,FALSE
BEND93,1993,18739,TRUE
